,Filename,Distance
322,image_1259.jpg,103397.46
323,image_1066.jpg,104082.25
324,image_0963.jpg,104333.97
325,image_1321.jpg,104618.93
326,image_0831.jpg,106053.1
327,image_0719.jpg,106995.66
328,image_1148.jpg,108656.21
329,image_1012.jpg,110254.91
330,image_0296.jpg,111073.09
331,image_0092.jpg,111704.17
332,image_0216.jpg,111880.91
333,image_0013.jpg,112075.59
334,image_1157.jpg,113937.98
335,image_0812.jpg,114506.43
336,image_1068.jpg,115390.46
337,image_0987.jpg,116114.27
338,image_0047.jpg,116265.53
339,image_0688.jpg,117150.69
340,image_0619.jpg,118408.6
341,image_1133.jpg,120276.93
342,image_0966.jpg,121615.54
343,image_1135.jpg,123284.12
344,image_0551.jpg,123676.22
345,image_0366.jpg,124080.89
346,image_0809.jpg,126141.99
347,image_0315.jpg,126489.69
348,image_0088.jpg,126853.84
349,image_0900.jpg,127673.74
350,image_0058.jpg,127941.44
351,image_1124.jpg,129164.9
352,image_0421.jpg,129525.56
353,image_0447.jpg,129564.24
354,image_0795.jpg,129710.44
355,image_0120.jpg,131392.04
356,image_0501.jpg,131686.08
357,image_0098.jpg,132575.87
358,image_0909.jpg,133668.55
359,image_0773.jpg,133799.25
360,image_0756.jpg,134112.75
361,image_0777.jpg,134247.5
362,image_0696.jpg,134433.87
363,image_0585.jpg,135420.81
364,image_0114.jpg,136425.12
365,image_0234.jpg,136482.59
366,image_1045.jpg,138000.36
367,image_0300.jpg,138197.55
368,image_0935.jpg,138629.76
369,image_1241.jpg,139864.78
370,image_1277.jpg,140485.41
371,image_0352.jpg,142007.19
372,image_0085.jpg,142084.92
373,image_0838.jpg,142558.88
374,image_0148.jpg,142629.2
375,image_0866.jpg,142652.95
376,image_1037.jpg,144593.83
377,image_0169.jpg,145658.97
378,image_0886.jpg,148128.48
379,image_0529.jpg,148868.9
380,image_0055.jpg,149252.85
381,image_1202.jpg,149641.77
382,image_0051.jpg,151021.29
383,image_0028.jpg,151045.93
384,image_0014.jpg,151613.94
385,image_0048.jpg,151664.09
386,image_0167.jpg,151957.61
387,image_0779.jpg,152455.36
388,image_1161.jpg,155144.74
389,image_1181.jpg,155724.48
390,image_0252.jpg,156188.47
391,image_0318.jpg,159769.76
392,image_0870.jpg,160222.84
393,image_0396.jpg,161793.86
394,image_0180.jpg,162879.94
395,image_1356.jpg,163391.74
396,image_0019.jpg,163661.41
397,image_1257.jpg,163821.63
398,image_0567.jpg,164286.08
399,image_1017.jpg,164568.21
400,image_0982.jpg,164608.46
401,image_0686.jpg,166138.64
402,image_0796.jpg,166780.24
403,image_0734.jpg,167854.77
404,image_0026.jpg,168323.11
405,image_0564.jpg,168473.77
406,image_0854.jpg,169243.27
407,image_0766.jpg,169366.88
408,image_0211.jpg,170674.77
409,image_0487.jpg,173894.31
410,image_0668.jpg,173931.66
411,image_0916.jpg,174824.92
412,image_0580.jpg,175217.9
413,image_0824.jpg,175874.3
414,image_1153.jpg,176395.34
415,image_1271.jpg,177405.6
416,image_1242.jpg,178512.38
417,image_0116.jpg,178712.96
418,image_0049.jpg,179020.19
419,image_1249.jpg,179050.54
420,image_0110.jpg,180893.21
421,image_0258.jpg,181756.58
422,image_0794.jpg,183155.98
423,image_1089.jpg,183710.45
424,image_1022.jpg,183785.23
425,image_0002.jpg,184153.25
426,image_0042.jpg,184615.01
427,image_0825.jpg,185526.91
428,image_1294.jpg,189393.31
429,image_0924.jpg,189990.01
430,image_1348.jpg,190273.47
431,image_0388.jpg,193975.52
432,image_0616.jpg,194410.98
433,image_0136.jpg,195314.78
434,image_0851.jpg,197288.13
435,image_0830.jpg,197447.53
436,image_0297.jpg,198493.84
437,image_1223.jpg,198868.25
438,image_0563.jpg,199433.37
439,image_0903.jpg,199950.1
440,image_1020.jpg,201986.17
441,image_0590.jpg,202031.05
442,image_0121.jpg,202425.98
443,image_1132.jpg,205023.92
444,image_0392.jpg,205510.78
445,image_0570.jpg,206330.06
446,image_0391.jpg,206987.07
447,image_0610.jpg,207181.58
448,image_0995.jpg,207323.36
449,image_0338.jpg,208334.8
450,image_0093.jpg,208538.38
451,image_0581.jpg,209490.58
452,image_1216.jpg,210296.8
453,image_0094.jpg,214411.81
454,image_0235.jpg,217191.95
455,image_0277.jpg,219225.89
456,image_0724.jpg,219402.73
457,image_0534.jpg,219808.31
458,image_0713.jpg,220186.22
459,image_0499.jpg,220652.4
460,image_1288.jpg,223006.1
461,image_1136.jpg,224912.0
462,image_0045.jpg,226913.8
463,image_0359.jpg,226917.92
464,image_0069.jpg,227104.52
465,image_1097.jpg,228863.36
466,image_0165.jpg,229211.52
467,image_1149.jpg,232416.91
468,image_1268.jpg,233560.9
469,image_0997.jpg,234399.64
470,image_1316.jpg,236424.39
471,image_0335.jpg,238571.55
472,image_0278.jpg,240992.08
473,image_0738.jpg,241138.66
474,image_0072.jpg,241947.5
475,image_0149.jpg,242073.0
476,image_0184.jpg,246286.73
477,image_0555.jpg,247537.89
478,image_0078.jpg,248316.26
479,image_0785.jpg,251626.71
480,image_1218.jpg,252330.28
481,image_1339.jpg,252603.42
482,image_0693.jpg,253243.03
483,image_1107.jpg,254227.3
484,image_0182.jpg,255961.44
485,image_0198.jpg,255973.34
486,image_0361.jpg,257346.91
487,image_1285.jpg,259752.02
488,image_0573.jpg,260534.69
489,image_1230.jpg,260923.17
490,image_0200.jpg,261740.17
491,image_0145.jpg,262710.92
492,image_0740.jpg,263192.44
493,image_0959.jpg,264562.25
494,image_0861.jpg,265260.14
495,image_1302.jpg,265674.1
496,image_0319.jpg,265787.79
497,image_0892.jpg,267179.05
498,image_0449.jpg,267814.41
499,image_0292.jpg,270565.75
500,image_0718.jpg,272676.92
501,image_1233.jpg,272947.47
502,image_0647.jpg,273445.89
503,image_1270.jpg,275643.94
504,image_0752.jpg,277485.36
505,image_0205.jpg,277726.72
506,image_0761.jpg,277962.4
507,image_0095.jpg,282090.29
508,image_1138.jpg,282558.49
509,image_0920.jpg,284156.54
510,image_0747.jpg,285939.65
511,image_0513.jpg,286769.4
512,image_1254.jpg,288313.44
513,image_0715.jpg,288541.27
514,image_0344.jpg,288786.43
515,image_0483.jpg,289360.0
516,image_0558.jpg,290509.75
517,image_0750.jpg,290830.93
518,image_0081.jpg,291175.92
519,image_0571.jpg,291569.39
520,image_0887.jpg,291626.7
521,image_0775.jpg,292673.55
522,image_0080.jpg,293382.43
523,image_0103.jpg,293567.69
524,image_1040.jpg,296670.7
525,image_0778.jpg,298215.41
526,image_0503.jpg,301048.14
527,image_0627.jpg,301097.88
528,image_0742.jpg,302313.83
529,image_1082.jpg,303996.52
530,image_1035.jpg,304176.33
531,image_0037.jpg,304190.82
532,image_0044.jpg,305113.72
533,image_0130.jpg,305461.0
534,image_0271.jpg,306930.97
535,image_0568.jpg,309079.34
536,image_0174.jpg,310271.7
537,image_0479.jpg,310533.74
538,image_1208.jpg,310992.16
539,image_1195.jpg,311760.44
540,image_0495.jpg,313632.76
541,image_0944.jpg,315119.97
542,image_0723.jpg,315515.75
543,image_1190.jpg,315556.46
544,image_0276.jpg,319551.61
545,image_0329.jpg,320663.38
546,image_0493.jpg,320731.11
547,image_0917.jpg,320765.94
548,image_1105.jpg,321936.97
549,image_0343.jpg,322520.58
550,image_0751.jpg,322753.86
551,image_0951.jpg,326234.4
552,image_0842.jpg,326255.2
553,image_1307.jpg,327072.02
554,image_0384.jpg,328527.52
555,image_0765.jpg,328778.69
556,image_0202.jpg,330670.41
557,image_0731.jpg,331056.73
558,image_0989.jpg,331108.15
559,image_1004.jpg,331341.97
560,image_1065.jpg,331832.03
561,image_0767.jpg,331844.93
562,image_0554.jpg,334554.28
563,image_0556.jpg,343199.6
564,image_1034.jpg,343357.6
565,image_0884.jpg,344258.69
566,image_0228.jpg,347015.2
567,image_0881.jpg,347898.59
568,image_0347.jpg,348596.27
569,image_0897.jpg,356437.53
570,image_0922.jpg,361855.03
571,image_0144.jpg,363068.22
572,image_0899.jpg,363407.27
573,image_0941.jpg,364225.21
574,image_0769.jpg,367068.94
575,image_0543.jpg,367197.94
576,image_0879.jpg,371435.93
577,image_0754.jpg,371583.6
578,image_0395.jpg,374080.9
579,image_0583.jpg,374961.5
580,image_0185.jpg,380384.54
581,image_0233.jpg,380932.22
582,image_0282.jpg,381191.64
583,image_1344.jpg,382074.94
584,image_1167.jpg,384853.27
585,image_0872.jpg,392261.08
586,image_0423.jpg,394382.24
587,image_0527.jpg,394577.77
588,image_0760.jpg,395549.08
589,image_0091.jpg,400297.37
590,image_0021.jpg,401214.34
591,image_1205.jpg,404231.96
592,image_0895.jpg,406524.03
593,image_1337.jpg,408902.59
594,image_0494.jpg,409593.08
595,image_0787.jpg,410108.12
596,image_0977.jpg,414249.42
597,image_0814.jpg,416905.69
598,image_0354.jpg,417456.3
599,image_1173.jpg,417613.9
600,image_0496.jpg,417871.77
601,image_1154.jpg,418259.07
602,image_0266.jpg,419682.58
603,image_0043.jpg,421798.44
604,image_0139.jpg,423575.44
605,image_1217.jpg,424280.39
606,image_0599.jpg,425216.39
607,image_0444.jpg,430883.28
608,image_0306.jpg,430991.91
609,image_0012.jpg,434709.75
610,image_0620.jpg,437872.3
611,image_0083.jpg,440104.06
612,image_1080.jpg,440532.68
613,image_1351.jpg,443052.45
614,image_0695.jpg,443772.22
615,image_1114.jpg,448345.87
616,image_1169.jpg,452510.93
617,image_0988.jpg,452965.41
618,image_1008.jpg,453033.77
619,image_0005.jpg,455112.73
620,image_1301.jpg,456084.41
621,image_0393.jpg,461292.34
622,image_0729.jpg,461989.86
623,image_0846.jpg,462452.56
624,image_1038.jpg,463867.13
625,image_0346.jpg,464098.95
626,image_1075.jpg,469314.15
627,image_0763.jpg,469405.94
628,image_1052.jpg,471112.2
629,image_1168.jpg,476856.98
630,image_0821.jpg,476929.12
631,image_1150.jpg,477028.34
632,image_0847.jpg,477609.94
633,image_1255.jpg,479472.53
634,image_1204.jpg,479586.97
635,image_0544.jpg,480486.66
636,image_0265.jpg,481153.05
637,image_1057.jpg,482120.99
638,image_1183.jpg,482147.77
639,image_0869.jpg,484131.8
640,image_0314.jpg,484632.96
641,image_0073.jpg,484982.86
642,image_0726.jpg,488977.04
643,image_0298.jpg,490356.32
644,image_0061.jpg,492371.9
645,image_0010.jpg,492924.99
646,image_1198.jpg,493175.72
647,image_1333.jpg,498494.21
648,image_1347.jpg,499907.31
649,image_0100.jpg,500579.95
650,image_0471.jpg,501271.24
651,image_0436.jpg,501414.05
652,image_0041.jpg,507529.11
653,image_0353.jpg,508111.1
654,image_0586.jpg,510017.47
655,image_1110.jpg,510823.99
656,image_1219.jpg,511381.72
657,image_1265.jpg,513991.51
658,image_0840.jpg,519677.37
659,image_0404.jpg,520873.51
660,image_1156.jpg,521953.84
661,image_0722.jpg,522023.65
662,image_1062.jpg,522077.81
663,image_0682.jpg,524334.36
664,image_0424.jpg,525153.59
665,image_0443.jpg,525154.14
666,image_0491.jpg,527145.26
667,image_0611.jpg,527675.28
668,image_1196.jpg,531599.14
669,image_0203.jpg,537546.73
670,image_0891.jpg,539644.67
671,image_0764.jpg,541444.31
672,image_0511.jpg,544593.09
673,image_1225.jpg,547771.77
674,image_1041.jpg,548781.12
675,image_0389.jpg,549762.7
676,image_1055.jpg,551429.2
677,image_0877.jpg,557812.46
678,image_1019.jpg,562960.82
679,image_0231.jpg,563438.47
680,image_1346.jpg,564743.46
681,image_0108.jpg,565461.39
682,image_0251.jpg,572715.21
683,image_1117.jpg,572783.52
684,image_1007.jpg,572852.82
685,image_0303.jpg,573052.34
686,image_0986.jpg,576519.33
687,image_1103.jpg,577696.8
688,image_0952.jpg,579941.93
689,image_0090.jpg,582415.34
690,image_0603.jpg,584415.13
691,image_0636.jpg,584717.59
692,image_0473.jpg,586615.84
693,image_0553.jpg,587466.6
694,image_0024.jpg,587488.4
695,image_0425.jpg,587539.95
696,image_0305.jpg,587602.71
697,image_0552.jpg,589905.98
698,image_0871.jpg,591614.66
699,image_1199.jpg,594052.13
700,image_0827.jpg,595249.38
701,image_0625.jpg,596413.08
702,image_0413.jpg,599221.96
703,image_0456.jpg,599324.33
704,image_1076.jpg,599782.82
705,image_0350.jpg,601618.32
706,image_0885.jpg,604043.77
707,image_0609.jpg,607565.94
708,image_0969.jpg,613998.52
709,image_0945.jpg,614133.37
710,image_0537.jpg,614858.15
711,image_0299.jpg,615726.23
712,image_0398.jpg,615827.91
713,image_0710.jpg,615955.29
714,image_0716.jpg,615994.94
715,image_0671.jpg,617433.27
716,image_0416.jpg,619167.78
717,image_0749.jpg,619504.84
718,image_0628.jpg,621120.49
719,image_1069.jpg,633577.25
720,image_0839.jpg,638186.94
721,image_0829.jpg,639299.82
722,image_0863.jpg,645397.58
723,image_0540.jpg,647297.81
724,image_1197.jpg,648018.83
725,image_0133.jpg,655904.0
726,image_1300.jpg,663816.9
727,image_0267.jpg,664074.1
728,image_0940.jpg,664159.45
729,image_0837.jpg,665065.24
730,image_0433.jpg,669121.21
731,image_0470.jpg,669152.09
732,image_1039.jpg,679644.64
733,image_0482.jpg,679972.52
734,image_1227.jpg,681966.26
735,image_1111.jpg,684239.96
736,image_0714.jpg,686973.58
737,image_0637.jpg,690691.01
738,image_0936.jpg,691223.06
739,image_1263.jpg,711348.76
740,image_0008.jpg,711580.17
741,image_1269.jpg,719130.7
742,image_0249.jpg,722067.65
743,image_0179.jpg,724593.7
744,image_0064.jpg,730940.38
745,image_0337.jpg,734319.1
746,image_1238.jpg,736366.62
747,image_1331.jpg,738106.96
748,image_0770.jpg,748582.96
749,image_0774.jpg,750600.66
750,image_0958.jpg,752041.52
751,image_0107.jpg,756199.47
752,image_0601.jpg,762679.37
753,image_1024.jpg,765939.87
754,image_1000.jpg,767406.2
755,image_0387.jpg,775398.03
756,image_1206.jpg,777721.15
757,image_1048.jpg,779362.21
758,image_0176.jpg,788352.22
759,image_0186.jpg,789251.32
760,image_0264.jpg,789544.85
761,image_1139.jpg,791768.57
762,image_0147.jpg,793191.77
763,image_0360.jpg,795065.68
764,image_1304.jpg,795880.44
765,image_0113.jpg,798339.64
766,image_0034.jpg,799345.25
767,image_0400.jpg,799776.58
768,image_0737.jpg,800424.81
769,image_1094.jpg,802289.71
770,image_0592.jpg,804925.99
771,image_1310.jpg,808387.87
772,image_0768.jpg,809695.23
773,image_0288.jpg,810868.51
774,image_0755.jpg,811784.76
775,image_0129.jpg,811824.82
776,image_1221.jpg,824142.27
777,image_1290.jpg,826649.08
778,image_1250.jpg,828358.11
779,image_0815.jpg,833135.08
780,image_0446.jpg,833285.52
781,image_0418.jpg,833319.72
782,image_1187.jpg,837992.72
783,image_1342.jpg,851615.95
784,image_0781.jpg,854524.55
785,image_0524.jpg,856963.14
786,image_0685.jpg,871073.93
787,image_0943.jpg,878618.21
788,image_0561.jpg,878620.44
789,image_0441.jpg,879399.61
790,image_0560.jpg,882112.43
791,image_0380.jpg,883965.55
792,image_1099.jpg,885744.8
793,image_0509.jpg,886532.16
794,image_1067.jpg,887800.21
795,image_0039.jpg,900010.13
796,image_0342.jpg,903913.89
797,image_1244.jpg,907593.78
798,image_0156.jpg,920272.73
799,image_0082.jpg,920330.36
800,image_0834.jpg,922649.33
801,image_0050.jpg,929923.34
802,image_0911.jpg,930742.35
803,image_0236.jpg,931948.38
804,image_0054.jpg,936117.3
805,image_1332.jpg,936314.17
806,image_0639.jpg,938858.95
807,image_0950.jpg,939731.88
808,image_0003.jpg,947912.79
809,image_1118.jpg,948488.97
810,image_0458.jpg,957744.71
811,image_0307.jpg,959408.54
812,image_0706.jpg,966004.09
813,image_0194.jpg,981413.84
814,image_0376.jpg,991393.29
815,image_0980.jpg,991998.61
816,image_1283.jpg,994223.84
817,image_0126.jpg,1001477.42
818,image_1125.jpg,1004316.76
819,image_0268.jpg,1012266.5
820,image_0339.jpg,1021353.85
821,image_0017.jpg,1026191.97
822,image_0394.jpg,1037267.5
823,image_1087.jpg,1042906.38
824,image_1060.jpg,1053707.41
825,image_1077.jpg,1053732.77
826,image_0793.jpg,1060874.58
827,image_0927.jpg,1070824.51
828,image_1027.jpg,1071535.98
829,image_0888.jpg,1075885.86
830,image_0624.jpg,1092266.99
831,image_1251.jpg,1098194.61
832,image_0378.jpg,1104081.1
833,image_0223.jpg,1115645.36
834,image_0515.jpg,1117230.95
835,image_0401.jpg,1119476.7
836,image_0348.jpg,1128332.55
837,image_1232.jpg,1128836.67
838,image_0956.jpg,1135307.81
839,image_1033.jpg,1151140.74
840,image_1350.jpg,1151924.42
841,image_0762.jpg,1153746.88
842,image_0323.jpg,1153802.53
843,image_1284.jpg,1155776.95
844,image_0250.jpg,1158551.84
845,image_0507.jpg,1167435.47
846,image_1043.jpg,1167979.65
847,image_1252.jpg,1168704.73
848,image_0273.jpg,1170692.88
849,image_0746.jpg,1178439.41
850,image_0214.jpg,1180256.98
851,image_0721.jpg,1181426.25
852,image_0776.jpg,1194270.35
853,image_0981.jpg,1196011.82
854,image_0253.jpg,1201469.78
855,image_1276.jpg,1203627.49
856,image_0227.jpg,1207096.1
857,image_0124.jpg,1211124.07
858,image_1313.jpg,1215383.1
859,image_1320.jpg,1215391.31
860,image_0172.jpg,1216430.43
861,image_0743.jpg,1222158.61
862,image_0683.jpg,1223436.65
863,image_0604.jpg,1238225.34
864,image_0931.jpg,1240578.84
865,image_1188.jpg,1247828.98
866,image_0508.jpg,1260853.92
867,image_0341.jpg,1261018.5
868,image_0835.jpg,1265322.67
869,image_0263.jpg,1269738.87
